Sensor1_Temp,Sensor1_Pressure,Sensor1_Humidity,Sensor2_Temp,Sensor2_Pressure,Sensor2_Humidity
33.87,916.4221,69.85,33.78,915.9519,78.99
33.86,916.4078,69.85,33.78,915.9519,78.99
33.85,916.4211,69.37,33.78,915.9705,78.54
33.83,916.4042,68.42,33.76,915.9322,77.83
33.8,916.4056,67.45,33.74,915.9603,76.43
33.76,916.4225,66.38,33.7,915.9645,75.66
33.73,916.4289,65.29,33.67,915.9497,75.66
33.69,916.425,64.41,33.64,915.9736,74.91
33.78,916.3887,67.56,33.68,915.9383,77.64
33.81,916.3767,68.07,33.68,915.9383,77.64
33.84,916.3931,68.45,33.7,915.9888,77.96
33.87,916.3961,68.82,33.73,915.9506,78.21
33.87,916.3856,69.19,33.75,915.9481,78.43
33.89,916.4106,69.37,33.77,915.947,78.69
33.9,916.4106,69.64,33.79,915.9564,78.82
33.92,916.4045,69.7,33.81,915.9462,78.95
33.92,916.4314,69.62,33.81,915.9579,78.67
33.91,916.4077,69.32,33.8,915.9536,78.13
33.9,916.3879,68.67,33.79,915.9709,77.28
33.88,916.3985,67.83,33.79,915.9709,76.6
33.84,916.3758,66.95,33.76,915.9547,76.6
33.84,916.3758,66.95,33.73,915.9623,75.87
33.81,916.401,66.01,33.73,915.9641,74.92
33.69,916.4146,63.03,33.62,915.9917,72.29
33.7,916.3889,65.59,33.59,915.9313,75.35
33.74,916.3691,66.3,33.63,915.9384,75.89
33.78,916.3817,66.93,33.67,915.9542,76.42
33.82,916.3738,67.38,33.67,915.9462,76.87
33.86,916.4094,67.89,33.7,915.9191,77.29
34,916.3806,69.6,33.83,915.9409,78.4
34,916.3806,69.78,33.85,915.9263,78.52
34.01,916.423,69.78,33.87,915.9684,78.68
34.01,916.4352,69.55,33.88,915.9695,78.53
34.01,916.4244,69.55,33.88,915.9601,78.1
33.98,916.4281,69.12,33.86,915.9442,77.46
33.95,916.4156,68.56,33.83,915.9388,76.74
33.92,916.4136,67.81,33.79,915.9573,75.85
33.89,916.4047,67.1,33.76,915.9668,75.12
33.85,916.4249,65.21,33.72,915.9777,74.29
33.83,916.4249,64.05,33.69,915.9587,73.51
33.79,916.3934,63.01,33.65,915.9767,72.74
33.76,916.4744,62.36,33.62,915.981,72.03
33.72,916.4459,62.79,33.59,915.9374,72.33
33.69,916.4002,63.49,33.57,915.9554,72.91
33.7,916.3787,65.71,33.61,915.9356,74.92
33.73,916.3787,65.71,33.63,915.9428,75.5
33.77,916.3918,66.42,33.67,915.9473,76.02
33.88,916.3816,68.05,33.73,915.9501,77.38
33.92,916.3906,68.48,33.77,915.9612,77.73
33.95,916.3758,68.82,33.8,915.9612,77.73
33.95,916.3758,69.29,33.83,915.9578,78.11
33.99,916.4197,69.52,33.86,915.9373,78.59
34.02,916.4211,69.83,33.88,915.93,78.76
34.04,916.3672,69.94,33.9,915.9604,78.85
34.05,916.4451,69.85,33.92,915.9451,78.67
34.05,916.3817,69.59,33.92,915.951,78.21
34.03,916.4258,69.21,33.92,915.951,78.21
34.03,916.4258,67.6,33.88,915.9473,76.12
33.97,916.4673,66.61,33.84,915.9665,75.33
33.93,916.442,65.56,33.8,915.9536,74.49
33.89,916.4339,64.64,33.77,915.9748,73.72
33.81,916.4131,63.11,33.7,915.9691,72.99
33.78,916.4131,63.11,33.65,915.9674,73.14
33.76,916.4378,63.84,33.65,915.9951,73.74
33.74,916.4333,64.49,33.63,915.965,74.29
33.74,916.3812,65.21,33.63,915.9301,74.88
33.76,916.3663,65.79,33.64,915.968,75.51
33.8,916.3973,66.47,33.67,915.9451,76.02
33.84,916.3929,67.05,33.72,915.9458,76.6
33.88,916.4108,68.13,33.79,915.9476,77.43
33.94,916.3772,68.59,33.82,915.9383,77.82
33.99,916.4058,69.04,33.85,915.9381,78.08
34.02,916.389,69.39,33.89,915.9252,78.47
34.05,916.3943,69.73,33.91,915.932,78.75
34.12,916.4087,69.9,33.98,915.9277,78.47
34.07,916.4319,68.79,33.94,915.9412,76.93
34.03,916.4188,68.09,33.9,915.9462,76.05
34.03,916.4708,67.37,33.9,915.9808,75.09
33.92,916.3756,65.08,33.74,915.9211,72.38
33.87,916.4155,64.46,33.71,915.9517,71.52
33.85,916.4158,63.79,33.68,915.9473,70.81
33.82,916.4124,63.35,33.65,915.9193,70.8
33.8,916.38,63.7,33.63,915.916,71.38
33.8,916.411,64.25,33.62,915.9239,72.04
33.81,916.3978,64.94,33.63,915.9349,72.66
33.81,916.351,65.63,33.63,915.9532,74.1
33.85,916.3572,66.86,33.67,915.9169,74.1
33.88,916.3641,66.85,33.7,915.9403,74.75
33.92,916.4084,67.36,33.74,915.9243,75.29
33.95,916.3896,67.87,33.78,915.9274,75.82
34,916.4288,68.31,33.81,915.9169,76.33
34.03,916.3996,68.71,33.85,915.9291,76.73
34.06,916.3895,69.11,33.89,915.9459,77.49
34.08,916.4014,69.4,33.91,915.9389,77.5
34.11,916.3875,69.71,33.93,915.9299,77.78
34.15,916.3985,70,33.97,915.9214,78.23
34.16,916.413,69.94,33.99,915.9445,78.13
34.15,916.43,69.56,34,915.928,77.59
34.13,916.4147,68.96,33.98,915.9453,76.8
34.13,916.4147,68.23,33.96,915.9485,75.84
34.06,916.4192,67.38,33.92,915.9517,74.93
34.03,916.4014,66.5,33.87,915.9547,74.04
34,916.4167,65.59,33.83,915.9551,73.13
33.95,916.4052,64.78,33.79,915.9464,72.27
33.92,916.3566,64,33.76,915.9609,71.47
33.89,916.3855,63.23,33.72,915.9651,70.73
33.87,916.3892,63.23,33.69,915.9597,71.91
33.85,916.3932,63.82,33.68,915.9317,72.65
33.85,916.4053,64.55,33.68,915.921,73.38
33.86,916.4045,65.28,33.69,915.9437,74.04
33.89,916.3785,65.88,33.72,915.9543,74.67
33.95,916.3981,67.14,33.78,915.9141,75.27
33.99,916.3956,67.66,33.82,915.9389,75.84
33.99,916.3956,67.66,33.82,915.9402,76.33
34.05,916.4026,68.52,33.88,915.9345,76.69
34.08,916.408,68.92,33.9,915.9258,77.11
34.1,916.3851,69.29,33.93,915.9402,77.79
34.13,916.3851,69.56,33.96,915.9561,77.98
34.16,916.4097,69.63,34,915.9473,77.96
34.15,916.4055,69.32,34,915.9252,76.79
34.13,916.3855,68.23,33.98,915.9356,75.95
34.11,916.4081,68.23,33.98,915.9341,75.04
34.08,916.3994,66.6,33.9,915.9722,74.18
34.04,916.4299,66.61,33.86,915.9561,73.27
34,916.4069,66.01,33.86,915.9494,72.47
33.97,916.4133,65.29,33.82,915.9615,71.64
33.94,916.3978,64.62,33.79,915.9615,71.64
33.91,916.4199,63.86,33.76,915.9821,71.02
33.89,916.415,64.49,33.72,915.9455,72.11
33.88,916.3898,65.08,33.71,915.9624,72.83
33.88,916.4196,65.75,33.73,915.9554,73.58
33.89,916.3855,66.46,33.75,915.9564,74.22
33.91,916.3956,67,33.78,915.9519,74.82
33.94,916.3945,67.01,33.78,915.9519,74.82
34.05,916.4239,68.55,33.89,915.9562,76.89
34.09,916.4103,68.98,33.92,915.9562,76.89
34.12,916.4158,69.41,33.96,915.9457,77.34
34.14,916.3984,69.59,33.99,915.9373,77.59
34.16,916.3889,69.59,34.01,915.9455,77.71
34.17,916.3858,69.18,34.02,915.9244,77.25
34.17,916.3858,69.18,34.02,915.9659,75.73
34.11,916.4238,67.75,34,915.9194,74.8
34.06,916.426,66.9,33.97,915.9289,73.9
34.02,916.42,65.98,33.93,915.93,72.96
33.97,916.4116,64.96,33.88,915.9426,72.08
33.93,916.4022,63.99,33.81,915.9314,71.2
33.9,916.4135,63.19,33.81,915.9314,71.2
33.87,916.4084,62.83,33.77,915.9474,70.97
33.84,916.3736,63.32,33.74,915.9655,72.26
33.83,916.3694,63.95,33.74,915.943,72.91
33.83,916.3988,64.63,33.73,915.915,73.57
33.84,916.3943,65.3,33.75,915.926,74.18
33.86,916.3836,65.97,33.77,915.9211,74.8
33.88,916.4077,66.56,33.79,915.9594,75.3
33.91,916.3624,67.13,33.82,915.9594,75.3
33.94,916.3783,67.68,33.85,915.992,76.36
33.97,916.3823,68.14,33.88,915.9578,76.82
34.09,916.3706,69.56,33.98,915.9295,78.11
34.22,916.3856,70.57,34.1,915.9244,78.73
34.27,916.3937,70.65,34.17,915.9162,77.89
34.27,916.3796,70.02,34.17,915.9162,76.89
34.23,916.4001,69.17,34.14,915.9489,75.96
34.17,916.4,68.17,34.1,915.9933,74.98
34.05,916.4183,66.24,33.99,915.9494,73.72
34,916.448,65.9,33.95,915.9731,73.72
33.94,916.4153,66.09,33.9,915.9636,74.01
33.94,916.4153,66.56,33.88,915.9886,74.56
33.92,916.387,67.24,33.87,915.9644,75.15
33.91,916.3539,67.89,33.88,915.9691,75.8
33.94,916.3906,68.38,33.9,915.957,76.25
33.98,916.3948,68.38,33.93,915.9503,76.81
34.02,916.4026,68.9,33.93,915.921,77.21
34.06,916.4016,69.36,33.97,915.9741,77.67
34.09,916.3797,69.76,34.04,915.9714,78.05
34.13,916.392,70.11,34.06,915.9436,78.46
34.17,916.4309,70.44,34.09,915.9629,78.68
34.2,916.4275,70.71,34.12,915.9478,78.92
34.22,916.4152,70.84,34.14,915.9249,79.03
34.23,916.426,70.98,34.17,915.9473,79.25
34.23,916.3881,70.99,34.18,915.9788,79.49
34.22,916.4119,71,34.19,915.9344,79.61
34.21,916.4164,70.94,34.2,915.9551,79.7
34.2,916.4227,70.87,34.21,915.9666,79.7
34.2,916.4152,70.72,34.21,915.9738,79.75
34.19,916.4517,70.72,34.21,915.9914,79.82
34.17,916.4139,70.76,34.21,915.961,79.8
34.17,916.4066,70.76,34.21,915.9749,79.83
34.16,916.4267,69.8,34.2,915.9551,78.77
34.14,916.3876,68.95,34.17,915.9183,77.87
34.11,916.424,67.72,34.13,915.9247,77.01
34.07,916.4389,66.73,34.09,915.9747,76.24
33.99,916.4267,66.21,34.05,915.9956,76.75
33.99,916.4267,66.21,34.02,915.9731,76.75
33.97,916.4133,67.38,34.01,915.9732,77.56
33.97,916.3681,67.98,34.01,915.9528,77.56
33.99,916.3539,68.45,34.03,915.9614,78.32
34.05,916.3506,69.37,34.07,915.9308,78.99
34.08,916.3508,69.62,34.09,915.9629,79.18
34.11,916.3943,69.88,34.11,915.9368,79.22
34.14,916.3943,69.88,34.13,915.943,79.22
34.16,916.4009,69.42,34.16,915.9408,78.48
34.15,916.4278,68.86,34.14,915.9277,77.67
34.12,916.3882,68.06,34.11,915.9673,76.75
34.09,916.3986,66.01,34.08,915.9578,75.85
34.06,916.3686,64.97,34.04,915.9426,74.89
34.02,916.3837,64.97,34,915.9619,73.83
33.9,916.4174,63.57,33.9,915.9687,73.64
33.88,916.3674,64.28,33.9,915.9905,74.22
33.88,916.3795,64.95,33.89,915.9764,74.85
33.89,916.3823,65.65,33.91,915.9677,75.42
33.92,916.3992,66.33,33.93,915.9589,76.01
33.95,916.3875,66.96,33.93,915.9589,76.01
33.98,916.3812,68.07,33.98,915.9972,77.38
34.02,916.408,68.53,34.01,915.968,77.83
34.05,916.4465,68.91,34.04,915.972,78.15
34.09,916.445,69.38,34.06,915.9297,78.15
34.11,916.4102,69.64,34.09,915.9595,78.47
34.14,916.4208,69.63,34.12,915.9583,78.75
34.16,916.3995,69.93,34.14,915.9439,78.97
34.19,916.4099,70.02,34.17,915.9406,78.79
34.19,916.3784,69.22,34.18,915.949,78.15
34.17,916.3875,68.63,34.15,915.9526,77.35
34.14,916.41,67.91,34.12,915.9579,76.44
34.1,916.427,67.04,34.08,915.918,75.39
34.07,916.4111,66.17,34.04,915.9617,74.5
34.07,916.4111,66.17,34.04,915.9617,72.69
34.01,916.4001,63.66,33.97,915.9592,72.69
33.98,916.4069,63.66,33.93,915.9811,71.83
33.95,916.3979,63.12,33.9,915.9927,71.98
33.92,916.3826,63.52,33.87,915.9892,72.57
33.91,916.4077,64.16,33.86,915.9755,73.28
33.91,916.4042,64.79,33.87,915.9855,73.88
33.91,916.3702,65.47,33.87,915.9647,74.41
33.92,916.3702,65.47,33.9,915.9708,75.57
33.97,916.3787,67.39,33.92,915.9476,76.08
34,916.4188,67.4,33.95,915.9374,76.08
34.04,916.411,67.92,33.98,915.9515,76.59
34.07,916.4355,68.42,34.01,915.9487,77.01
34.1,916.4078,68.87,34.04,915.9423,77.44
34.13,916.4235,69.26,34.07,915.9515,77.83
34.16,916.4253,69.63,34.07,915.9515,78.42
34.18,916.4127,70.14,34.12,915.9514,78.64
34.2,916.4088,70.13,34.15,915.9394,78.79
34.22,916.4222,70.3,34.17,915.948,78.8
34.23,916.3811,70.27,34.19,915.9437,78.91
34.23,916.4208,70,34.2,915.9673,78.5
34.22,916.3906,69.04,34.2,915.9423,77.74
34.18,916.4285,67.87,34.17,915.9559,76.91
34.13,916.4269,66.63,34.09,915.9467,75.14
34.02,916.4302,64.91,34.05,915.9309,74.26
34.02,916.4272,63.88,34,915.9238,73.43
33.92,916.4228,62.04,33.94,915.9562,72.27
33.88,916.4345,62.33,33.91,915.993,72.71
33.84,916.4345,62.33,33.91,915.993,72.71
33.82,916.4228,62.93,33.9,915.9559,73.87
33.82,916.4108,63.76,33.9,915.948,74.42
33.84,916.4138,64.52,33.91,915.9659,75
33.86,916.4115,65.28,33.93,915.9583,75.6
33.89,916.3926,65.93,33.95,915.9472,75.59
33.92,916.3801,66.56,33.97,915.9588,76.52
33.96,916.4091,67.15,34,915.9331,76.52
34,916.4115,67.66,34.03,915.9514,76.89
34.03,916.4278,68.19,34.06,915.9581,77.25
34.06,916.4226,68.57,34.08,915.9387,77.69
34.09,916.4053,68.95,34.1,915.9594,77.94
34.12,916.4419,69.3,34.12,915.9468,78.23
34.14,916.4084,69.39,34.14,915.9391,78.43
34.15,916.4244,69.39,34.17,915.9719,78.51
34.15,916.4072,69.07,34.18,915.968,78.36
34.15,916.4072,69.07,34.18,915.968,77.04
34.1,916.4444,67.17,34.16,915.9705,76.2
34.07,916.4578,66.38,34.13,915.9666,76.21
34.03,916.4536,65.38,34.09,915.9445,75.28
33.99,916.4356,64.46,34.06,915.9586,74.41
33.95,916.4311,63.72,34.02,915.9486,73.54
33.92,916.4009,62.95,33.99,915.9532,72.66
33.89,916.4153,62.33,33.96,915.9606,71.89
33.89,916.4153,62.33,33.96,915.9777,71.16
33.85,916.4073,61.92,33.9,915.9813,71.59
33.85,916.3983,62.54,33.89,915.993,72.3
33.84,916.4105,63.32,33.89,915.9858,72.89
33.84,916.3686,64.08,33.89,915.9778,73.54
33.86,916.3974,64.89,33.91,915.9842,74.13
33.89,916.4061,65.57,33.94,915.9458,74.74
33.91,916.385,66.27,33.96,915.9356,75.35
33.99,916.4266,66.88,33.99,915.9484,75.83
34.02,916.4305,67.42,34.02,915.9534,76.3
34.05,916.3976,67.91,34.05,915.9506,76.77
34.08,916.396,68.41,34.08,915.9487,77.19
34.08,916.396,68.81,34.11,915.9565,77.58
34.11,916.4188,68.82,34.11,915.9509,77.89
34.14,916.4208,69.16,34.13,915.9509,77.89
34.17,916.4241,69.43,34.16,915.9501,78.1
34.18,916.4025,69.51,34.21,915.9558,78.17
34.2,916.4084,69.29,34.21,915.9894,77.63
34.19,916.3801,68.57,34.21,915.9825,76.79
34.16,916.4028,67.44,34.2,915.9771,75.88
34.06,916.4261,65.15,34.12,915.9707,74.98
34.01,916.4106,63.97,34.08,915.9425,74.14
34.01,916.4106,62.28,34,915.9653,72.26
33.91,916.4508,61.45,33.97,915.9681,71.47
33.87,916.4153,60.89,33.94,915.9703,70.82
33.84,916.4048,61.39,33.91,915.9902,71.37
33.82,916.372,62.13,33.89,915.9799,71.96
33.8,916.3833,62.12,33.89,915.9833,72.65
33.81,916.3909,62.97,33.9,915.9639,73.25
33.83,916.3694,63.78,33.92,915.9977,73.92
33.86,916.3836,64.64,33.92,915.9749,74.52
33.89,916.377,65.36,33.95,915.9247,75.14
33.92,916.3722,66.08,33.97,915.9626,75.64
33.96,916.392,66.66,34,915.9497,76.09
34.01,916.416,67.32,34.03,915.952,76.1
34.01,916.416,67.81,34.07,915.9492,76.48
34.05,916.4077,67.82,34.09,915.9193,77.01
34.08,916.382,68.27,34.09,915.9458,77.3
34.1,916.394,68.62,34.12,915.9458,77.3
34.1,916.394,69.1,34.15,915.9442,78.01
34.16,916.4185,69.38,34.18,915.9269,78.17
34.18,916.4059,69.47,34.21,915.9354,78.22
34.19,916.3978,69.47,34.22,915.9495,77.95
34.19,916.4138,69.2,34.23,915.9699,77.28
34.18,916.4333,68.67,34.23,915.9623,77.28
34.18,916.4333,68.67,34.17,915.948,75.55
34.12,916.3934,66.96,34.13,915.9523,74.61
34.06,916.4017,64.94,34.05,915.9402,72.68
34.02,916.4232,64.03,34.01,915.9476,71.84
33.98,916.412,63.25,33.98,915.9865,71.01
33.95,916.4172,62.62,33.95,916.0008,71.41
33.92,916.3979,62.97,33.95,916.0008,71.41
33.92,916.3979,62.97,33.93,915.9981,72.67
33.9,916.3755,64.35,33.92,915.9822,72.67
33.92,916.3923,65.13,33.93,915.9984,73.32
33.94,916.408,65.79,33.95,915.98,73.98
33.94,916.4117,66.54,33.97,915.955,74.59
34.01,916.3969,67.67,34.02,915.9819,75.71
34.04,916.406,67.67,34.06,915.9651,76.19
34.08,916.408,68.57,34.08,915.9564,76.62
34.11,916.3769,68.95,34.11,915.9573,77.01
34.13,916.413,68.95,34.14,915.9558,77.44
34.16,916.4045,69.33,34.17,915.9459,77.76
34.18,916.4059,69.63,34.2,915.962,78.02
34.2,916.416,69.86,34.22,915.9402,78.23
34.22,916.4169,69.89,34.22,915.9286,78.21
34.23,916.407,69.63,34.24,915.9286,78.21
34.23,916.4105,69.17,34.24,915.9394,77.77
34.22,916.3958,69.17,34.24,915.9841,76.21
34.16,916.4426,67.67,34.21,915.9461,75.29
34.16,916.4756,66.84,34.17,915.9411,75.29
34.13,916.4366,66.13,34.12,915.9278,74.39
34.06,916.4503,64.58,34.05,915.9641,72.6
34.03,916.4414,63.78,34.01,915.975,71.79
34,916.4292,63.78,33.97,915.9855,71.61
33.96,916.4006,63.86,33.95,915.9706,72.27
33.94,916.4097,64.39,33.95,915.9696,72.89
33.94,916.4113,65.07,33.95,915.9648,73.59
33.94,916.4135,65.74,33.96,915.9824,74.25
33.97,916.394,66.5,33.99,915.9581,74.91
34,916.4171,67.22,34.02,915.9462,75.52
34.05,916.4079,67.83,34.02,915.9462,76.11
34.05,916.4005,68.42,34.06,915.9515,76.11
34.14,916.3912,68.83,34.13,915.9339,76.93
34.18,916.39,69.19,34.16,915.9539,77.25
34.2,916.4036,69.31,34.19,915.9309,77.39
34.22,916.3993,69.31,34.21,915.9597,77.22
34.21,916.4113,68.98,34.21,915.9648,76.64
34.2,916.407,68.29,34.19,915.9568,75.84
34.17,916.4155,67.41,34.19,915.9568,75.84
34.09,916.4283,65.21,34.07,915.927,73.01
34.04,916.4338,64.07,34.03,915.9797,72.39
33.99,916.4289,63.7,34,915.965,72.87
33.95,916.4122,64.16,33.98,915.9592,73.54
33.93,916.3903,64.91,33.98,915.9816,74.18
33.93,916.3904,65.59,33.98,915.9816,74.18
33.95,916.3929,66.33,34.01,915.9545,75.38
33.99,916.4285,66.97,34.04,915.9617,75.96
34.02,916.4113,67.64,34.07,915.9512,76.44
34.05,916.4081,68.2,34.1,915.968,76.92
34.09,916.416,68.68,34.13,915.9582,77.35
34.12,916.4109,69.1,34.17,915.9705,77.75
34.16,916.4097,69.47,34.2,915.9534,78.01
34.19,916.3942,69.79,34.23,915.9602,78.25
34.22,916.4166,69.99,34.23,915.9602,78.37
34.23,916.3842,69.88,34.24,915.9377,77.98
34.2,916.4227,68.56,34.25,915.9308,76.3
34.2,916.4135,67.54,34.23,915.9949,75.46
34.17,916.416,66.46,34.19,915.9422,74.52
34.07,916.4166,65.54,34.1,915.9628,72.64
33.98,916.4158,63.6,34.03,915.9774,71.74
33.93,916.4006,62.53,33.99,915.9813,71.16
33.9,916.4083,62.44,33.96,915.9924,71.64
33.87,916.3997,63.13,33.96,915.9852,72.46
33.86,916.4202,63.88,33.95,915.9855,73.16
33.87,916.4155,64.69,33.95,915.9302,73.87
33.87,916.4155,64.69,33.96,915.9492,73.87
33.89,916.3917,66.22,34.01,915.93,75.15
33.97,916.4155,66.86,34.04,915.9406,75.76
34.02,916.418,67.48,34.07,915.9478,76.24
34.06,916.4189,68.03,34.11,915.9635,76.75
34.09,916.4037,68.53,34.13,915.9586,77.23
34.13,916.4233,68.98,34.17,915.948,77.57
34.16,916.394,69.33,34.17,915.9791,78.08
34.18,916.4077,69.69,34.23,915.9353,78.19
34.2,916.402,69.52,34.25,915.9581,77.81
34.21,916.4094,69.52,34.26,915.9573,77.81
34.2,916.4246,68.98,34.25,915.955,76.25
34.18,916.4369,68.17,34.23,915.9274,75.35
34.14,916.41,67.4,34.19,915.9472,75.35
34.1,916.4281,65.61,34.11,915.9174,73.5
34.02,916.4255,64.46,34.07,915.9416,72.61
33.98,916.4138,63.27,34.04,915.9666,71.75
33.92,916.4296,62.58,34.01,915.9604,71.48
33.89,916.4459,62.65,33.98,915.9675,71.73
33.86,916.399,63.23,33.97,915.9692,72.39
33.85,916.4125,63.99,33.96,915.963,73.1
33.86,916.4132,64.82,33.98,915.9615,73.72
33.89,916.4188,65.66,34,915.9508,74.47
33.93,916.3864,66.41,34.03,915.9641,75.09
33.98,916.3895,67.08,34.06,915.9641,75.68
34.03,916.4088,67.74,34.1,915.94,76.18
34.07,916.4146,68.24,34.13,915.9406,76.69
34.11,916.3979,69.13,34.16,915.9263,77.45
34.14,916.395,69.12,34.2,915.9832,77.45
34.17,916.4016,69.62,34.25,915.9761,78.01
34.21,916.418,69.62,34.27,915.952,77.96
34.21,916.3833,69.33,34.27,915.9476,77.39
34.19,916.4189,68.76,34.26,915.967,76.6
34.17,916.4105,67.95,34.23,915.9606,75.72
34.14,916.3962,67.08,34.19,915.9576,74.83
34.14,916.3962,67.08,34.19,915.9631,72.95
33.99,916.4684,63.98,34,915.9764,72.44
33.95,916.4066,64.6,34,915.9633,73.13
33.92,916.3811,65.26,33.99,915.967,73.76
33.93,916.4003,65.27,33.99,915.967,73.76
33.94,916.3633,66.68,34.03,915.976,75.02
34.02,916.3833,67.28,34.06,915.9603,75.58
34.05,916.4303,67.84,34.09,915.9348,76.13
34.08,916.394,68.33,34.12,915.9233,76.55
34.11,916.4048,68.76,34.15,915.9533,77.01
34.14,916.4119,69.2,34.18,915.9614,77.4
34.17,916.4014,69.47,34.21,915.9444,77.76
34.17,916.4014,69.79,34.24,915.9598,78.05
34.19,916.4029,69.79,34.26,915.9598,78.31
34.21,916.4,70.1,34.28,915.9548,78.5
34.23,916.3931,70.13,34.29,915.9274,78.54
34.24,916.4041,70.13,34.29,915.9655,78.4
34.23,916.4004,69.48,34.29,915.952,78.02
34.22,916.3925,69.48,34.29,915.9589,77.49
34.2,916.3741,68.94,34.28,915.9589,76.81
34.17,916.395,67.84,34.26,915.9663,76.81
34.17,916.4156,66.52,34.24,915.9719,75.98
34.09,916.4192,65.36,34.2,915.9381,75.17
